cmake 3.30.4
features core
fix-cmakelists.patch 08b591bf8af242527d8a0b41a0a53ff68daf76ec789e8c1f7a759d218a8f0649
portfile.cmake dcea231931da2e89dd8d2709230fa9eb69a844ef7586d08b1e6b1826a22f340d
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.7
soilConfig.cmake.in 3bea7bc2f5843dcc81352cffe2bccb895bfc7ed4c66f0548260e535e6561192e
soilConfigVersion.cmake.in fea0a123af645e1ddd3529bfa5c81d0d3b353ec62f244c2c787f2aab048a86be
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
vcpkg-cmake cba53ad845d4fd7ba24f8386a40b7d887d163d93f43d41d0f1e0b548549a7964
vcpkg.json a89ba42c5a126ea2259adade234034c8f67c8f588cdc6df7b7a055aa2281bec8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
